Id	Name	SkipId	TimeId	BtnInitMethodName	IsRemindWhenOpen	RemindPriority	RedConditions[1]	RedConditions[2]	RedConditions[3]	ActivityRewardIds[1]	RewardShowTimeIds[1]	TagCondition	RedParam	TagParam	ConstShowRewardId
99	Temple Fair	89052		RefreshNormal			CONDITION_TEMPLE_MAIN					CONDITION_TEMPLE_CHALLENGE			
100	Punishing: Gray Raven Crafts	89058					CONDITION_LINKCRAFT_MAIN								
101	Crouching Cat, Hidden Rat	89057					CONDITION_DLC_MOUSE_HUNTER_ACTIVITY								
102	Lamia Coating Trial Stage	10035		RefreshFubenActivityTrial								CONDITION_NEWCHARACT_SKIP_TRIAL		107	
103	Wanshi Connect	89062					CONDITION_LINE_ARITHMETIC								
104	Effect Mode	89063					CONDITION_MECHANISM_MAIN								
105	Coating Story	89065					CONDITION_FASHION_STORY_ENTRANCE								
106	Rating Mode	89061	48501		1	9	CONDITION_BOSS_INSHOT								
107	New Hard	89073					CONDITION_SUCCEED_BOSS								
108	Simulated Trial Event	89071					CONDITION_SIMULATE_TRAIN								
109	Stroll Mode	89074					CONDITION_TEMPLE2								
110	Inventory Sorting	90020					CONDITION_BAGORGANIZE_ANY								
111	2048	89075					CONDITION_GAME2048_MAIN								
112	FPS	89079					CONDITION_FPSGAME_MAIN								
113	Selection Stage	90010					CONDITION_STAGE_MEMORY								
114	Luna Pool Coating	80203													
115	Corrupted Battlefront: Pioneers of Peril	90011					CONDITION_MAVERICK3_MAIN								
116	幸运房东	90014					CONDITION_LUCKY_TENANT2								
117	Grindable Character Pool	20239					CONDITION_GACHACANLIVER_MAIN								
118	Trial of Simulacrums	89061					CONDITION_BOSS_INSHOT								
119	Card Game	90016					CONDITION_PCG_ACTIVITY								
120	Valentine's Day	90018					CONDITION_POKER_GUESSING2								
121	New Mine	89091					CONDITION_SCORETOWER_MAIN								
122	Pac-Man	90025					CONDITION_PACMAN2_NEW_STAGE								
123	Roguelike 5	89092					CONDITION_THEATRE5_PVP_NEW_ACTIVITY								
124	3.6 Second Half Main Event	526		RefreshActivityMainLine2											
125	Holographic Replay Bonuses	89093					CONDITION_BOUNTY_CHALLENGE								
126	Tactical Override	89094					CONDITION_SOLO_REFORM_MAIN	CONDITION_SOLO_REFORM_CHALLENGE_TASK							
127	3.6上半主线	525		RefreshActivityMainLine2											
128	3.7主线活动	527		RefreshActivityMainLine2											
131	3.6角色试玩	1300609		RefreshNewCharActivity			CONDITION_KOROMCHARACTIVITYMAINRED1					CONDITION_NEWCHARACT_ISCHALLENGEABLE		BtnActivityNewRole --新角色试玩-SkipId长期复用	
132	3.7角色试玩	1300610		RefreshNewCharActivity			CONDITION_KOROMCHARACTIVITYMAINRED2					CONDITION_NEWCHARACT_ISCHALLENGEABLE		BtnActivityNewRole --新角色试玩-SkipId长期复用	
133	Horse Betting	89100					CONDITION_RACE_MAIN								
134	Anniversary Panel	89047					CONDITION_ANNIVERSARY_REPEATCHALLENGE	CONDITION_ANNIVERSARY_DRAW	CONDITION_SUMMER_SIGNIN_ACTIVITY						
135	Babylonia 2.0	89076					CONDITION_BIG_WORLD_SKY_GARDEN_ENTRANCE								
136	空花预热签到	90058					CONDITION_RADIO_SIGN								
137	relink	90047					CONDITION_DLC_RELINK_MAIN								
138	卡池皮肤试玩	20363													
139	情人节打牌	90018					CONDITION_POKER_GUESSING2								
140	Service Shop	90055	48032		1	13									69238
141	Service Mission	90057	48032		1	12	CONDITION_TASK_CANLIVER								
142	Roguelike 4	89090													
143	大好感	20368	48301		1	6	CONDITION_FAVORABILITY_STORY_GIFT_TASK								703152
144	PGR Brothers	1300635					CONDITION_PBRGAME_MAIN								
145	Minigame Collection	1300640					CONDITION_GAMECOLLECTION_CAN_REWARD_OR_BUY								
146	肉鸽6	89102	48602		1	5	CONDITION_THEATRE6_MAIN								
147	Grand Dyeing	89105	48128		1	8	CONDITION_DYEMERGE_MAIN								
148	夏日剧情活动	89106	48820		1	10	CONDITION_FASHION_STORY_ENTRANCE								
149	Mini Modification	89094	48201		1	4	CONDITION_SOLO_REFORM_MAIN								
