Id	LevelType	Score	RewardId	RewardGroupId
10194	8	1250000	5002792	1003
10195	8	1550000	5002793	1003
10196	8	1750000	5002794	1003
10197	8	1800000	5002795	1003
10198	8	1850000	5002796	1003
10199	5	17500	5003101	1004
10200	5	52500	5003102	1004
10201	5	122500	5003103	1004
10202	5	210000	5003104	1004
10203	5	322500	5003105	1004
10204	5	435000	5003106	1004
10205	5	550000	5003107	1004
10206	6	25000	5003108	1004
10207	6	75000	5003109	1004
10208	6	175000	5003110	1004
10209	6	300000	5003111	1004
10210	6	450000	5003112	1004
10211	6	625000	5003113	1004
10212	6	800000	5003114	1004
10213	7	30000	5003115	1004
10214	7	90000	5003116	1004
10215	7	120000	5003117	1004
10216	7	360000	5003118	1004
10217	7	500000	5003119	1004
10218	7	700000	5003120	1004
10219	7	900000	5003121	1004
10220	7	1000000	5003122	1004
10221	7	1100000	5003123	1004
10222	8	50000	5003124	1004
10223	8	150000	5003125	1004
10224	8	350000	5003126	1004
10225	8	650000	5003127	1004
10226	8	900000	5003128	1004
10227	8	1250000	5003129	1004
10228	8	1550000	5003130	1004
10229	8	1750000	5003131	1004
10230	8	1800000	5003132	1004
10231	8	1850000	5003133	1004
10232	5	17500	5003368	1005
10233	5	52500	5003369	1005
10234	5	122500	5003370	1005
10235	5	210000	5003371	1005
10236	5	322500	5003372	1005
10237	5	435000	5003373	1005
10238	5	550000	5003374	1005
10239	6	25000	5003375	1005
10240	6	75000	5003376	1005
10241	6	175000	5003377	1005
10242	6	300000	5003378	1005
10243	6	450000	5003379	1005
10244	6	625000	5003380	1005
10245	6	800000	5003381	1005
10246	7	30000	5003382	1005
10247	7	90000	5003383	1005
10248	7	120000	5003384	1005
10249	7	360000	5003385	1005
10250	7	500000	5003386	1005
10251	7	700000	5003387	1005
10252	7	900000	5003388	1005
10253	7	1000000	5003389	1005
10254	7	1100000	5003390	1005
10255	8	50000	5003391	1005
10256	8	150000	5003392	1005
10257	8	350000	5003393	1005
10258	8	650000	5003394	1005
10259	8	900000	5003395	1005
10260	8	1250000	5003396	1005
10261	8	1550000	5003397	1005
10262	8	1750000	5003398	1005
10263	8	1800000	5003399	1005
10264	8	1850000	5003400	1005
