Id	SubIds[0]	SubIds[1]	SubIds[2]	SubIds[3]
3001300	30001120	30001121	
3001400	30001130	30001131	
3001500	30001140	30001141	
3001600	30001150	30001151	
3001700	30001160	30001161	
3001800	30001170	30001171	
3001900	30001180	30001181	
3002000	30001190	30001191	
3002100	30001200	30001201	
3002200	30001210	30001211	
3002300	30001220	30001221	
3002400	30001230	30001231	
3002500	30001240	30001241	
3002600	30001250	30001251	
3002700	30027000	30027001	
3002800	30028000	30028001	
3002900	30029000	30029001	
3003000	30030000	30030001	
3003100	30031000	30031001	
3003200	30032000	30032001	
3003300	30033000	30033001	
3003400	30034000	30034001	
3003500	30035000	30035001	
3003600	30036000	30036001	
3003700	30037000	30037001	
3003800	30038000	30038001	
3003900	30039000	30039001	30039002
3004000	30040000	30040001	30040002
3004100	30041000	30041001	30041002
3004200	30042000	30042001	30042002
3004300	30043000	30043001	30043002
3004400	30044000	30044001	30044002
3004500	30045000	30045001	30045002
3004600	30046000	30046001	30046002
3004700	30047000	30047001	30047002
3004800	30048000	30048001	30048002
3004900	30049000	30049001	30049002
3005000	30050000	30050001	30050002
50000	500000		
50001	500010		
50002	500020		
50003	500030		
50004	500040		
50005	500050	500051	
50006	500060	500061	
50007	500070	500071	
50008	500080	500081	
50009	500090	500091	
50010	500100	500101	
50011	500110	500111	
50012	500120	500121	
50013	500130	500131	
50014	500140	500141	
50015	500150	500151	
50016	500160	500161	
50017	500170	500171	
50018	500180	500181	
50019	500190	500191	
50020	500200		
50021	500210	500211	
50022	500220	500221	
50023	500230		
50024	500240	500241	
50025	500250	500251	
50026	500260		
50027	500270	500271	
50028	500280	500281	
50029	500290	500291	
50030	500300	500301	
50031	500310	500311	
50032	500320	500321	
50033	500330	500331	
50034	500340	500341	
50035	500350	500351	
50036	500360	500361	
50037	500370	500371	
50038	500380	500381	
50039	500390	500391	
50040	500400	500401	
50041	500410		
50042	500420	500421	500422
50043	500430		
50044	500440		
50045	500450		
50046	500460		
50047	500470		
50048	500480	500481	500482
50049	500490	500491	500492
50050	500500	500501	500502
50051	500510	500511	500512
50052	500520	500521	500522
50053	500530	500531	500532
50054	500540	500541	500542
50055	500550	500551	500552
50056	500560	500561	500562
50057	500570	500571	500572
50058	500580	500581	500582
50059	500590	500591	
50060	500600	500601	
50061	500610	500611	
50062	500620	500621	
50063	500630	500631	
50064	500640	500641	
50065	500650	500651	
50066	500660	500661	
50067	500670	500671	
50068	500680	500681	
50069	500690	500691	500692
50070	500700	500701	500702
50071	500710	500711	500712
50072	500720	500721	500722
50073	500730	500731	500732
50074	500740	500741	500742
50075	500750	500751	500752
50076	500760	500761	500762
50077	500770	500771	500772
50078	500780	500781	500782
50079	500790	500791	500792
50080	500800	500801	500802
50082	500820		
16309	163090	163091	163092
39008	390080	390082	
39010	390090	390091	390092
39011	390093	390094	390095
400201	4002010	4002011	4002012
400202	4002020	4002021	4002022
49000	490000	490001	490002
49001	490010	490011	490012
75131	751310	751311	751312
75132	751320	751321	751322
75133	751330	751331	751332
75134	751340	751341	751342
75135	751350	751351	751352
75136	751360	751361	751362
75137	751370	751371	751372
75138	751380	751381	751382
75139	751390	751391	751392
75140	751400	751401	751402
75141	751410	751411	751412
61149	611490		
61150	611500		
61151	611510		
61152	611520		
61153	611530		
61154	611540		
61155	611550		
61156	611560		
61157	611570		
61158	611580		
61159	611590		
61160	611600		
61161	611610		
61162	611620		
61163	611630		
61164	611640		
61165	611650		
61215	612150	612151	612152
61216	612160	612161	612162
61217	612170	612171	612172
61218	612180	612181	612182
61219	612190	612191	612192
61220	612200	612201	612202
61221	612210	612211	612212
61222	612220	612221	612222
61223	612230	612231	612232
61224	612240	612241	612242
61225	612250	612251	612252
62429	624290	624291	624292
62430	624300	624301	624302
64660	646600	646601	646602
65480	654800	654801	654802
67087	670870	670871	670872
67088	670880	670881	670882
67089	670890	670891	670892
69106	691060		
69107	691070		
69108	691080		
69109	691090		
69127	691270	691271	691272
69128	691280	691281	691282
69129	691290	691291	691292
69130	691300		
2100000	21000000	21000001	
5000000	50000000		
5001200	50012000	50012001	
5001201	50012010	50012011	
5001202	50012020	50012021	
5001203	50012030	50012031	
5001204	50012040	50012041	
5001205	50012050	50012051	
5001206	50012060	50012061	
5001207	50012070	50012071	
5001208	50012080	50012081	
5001209	50012090	50012091	
5001210	50012100	50012101	
5001211	50012110	50012111	
5001212	50012120	50012121	
5001213	50012130	50012131	
5001215	50012150	50012151	
5001216	50012160	50012161	
5001217	50012170	50012171	
5001218	50012180	50012181	
5001219	50012190	50012191	
5001220	50012200	50012201	
5001221	50012210	50012211	
5001222	50012220	50012221	
5001223	50012230	50012231	
5001224	50012240	50012241	
5001225	50012250	50012251	
5001226	50012260	50012261	
5001227	50012270	50012271	50012272
5001228	50012280		
5001229	50012290		
5001230	50012300	50012301	
5001231	50012310	50012311	
5001786	50017860	50017861	
5001787	50017870	50017871	
5001788	50017880	50017881	
5001789	50017890	50017891	
5001790	50017900	50017901	
5001791	50017910	50017911	
5001792	50017920	50017921	
5001793	50017930	50017931	
5001794	50017940	50017941	
5001795	50017950	50017951	
5001796	50017960	50017961	
5001797	50017970	50017971	
5001809	50018090	50018091	
5001810	50018100	50018101	
5001811	50018110	50018111	
5001812	50018120	50018121	
5001813	50018130	50018131	
5001814	50018140	50018141	
5001815	50018150	50018151	
5001816	50018160	50018161	
5001817	50018170	50018171	
5001818	50018180	50018181	
5001819	50018190	50018191	
5001820	50018200	50018201	
5001821	50018210	50018211	
5001822	50018220	50018221	50018222
5001823	50018230		
5001824	50018240		
5001825	50018250	50018251	
5002115	50021150	50021151	
5002116	50021160	50021161	
5002117	50021170	50021171	
5002118	50021180	50021181	
5002119	50021190	50021191	
5002120	50021200	50021201	
5002121	50021210	50021211	
5002122	50021220	50021221	
5002123	50021230	50021231	
5002124	50021240	50021241	
5002125	50021250	50021251	
5002126	50021260	50021261	
5002128	50021280	50021281	
5002129	50021290	50021291	
5002130	50021300	50021301	
5002131	50021310	50021311	
5002132	50021320	50021321	
5002133	50021330	50021331	
5002134	50021340	50021341	
5002135	50021350	50021351	
5002136	50021360	50021361	
5002137	50021370	50021371	
5002138	50021380	50021381	
5002139	50021390	50021391	
5002140	50021400	50021401	
5002141	50021410	50021411	50021412
5002142	50021420		
5002143	50021430		
5002144	50021440	50021441	
5002470	50024700	50024701	
5002471	50024710	50024711	
5002472	50024720	50024721	
5002473	50024730	50024731	
5002474	50024740	50024741	
5002475	50024750	50024751	
5002476	50024760	50024761	
5002477	50024770	50024771	
5002478	50024780	50024781	
5002479	50024790	50024791	
5002480	50024800	50024801	
5002481	50024810	50024811	
5002483	50024830	50024831	
5002484	50024840	50024841	
5002485	50024850	50024851	
5002486	50024860	50024861	
5002487	50024870	50024871	
5002488	50024880	50024881	
5002489	50024890	50024891	
5002490	50024900	50024901	
5002491	50024910	50024911	
5002492	50024920	50024921	
5002493	50024930	50024931	
5002494	50024940	50024941	
5002495	50024950	50024951	
5002496	50024960	50024961	50024962
5002497	50024970		
5002498	50024980		
5002499	50024990	50024991	
5003003	50030030	50030031	
5003004	50030040	50030041	
5003005	50030050	50030051	
5003006	50030060	50030061	
5003007	50030070	50030071	
5003008	50030080	50030081	
5003009	50030090	50030091	
5003010	50030100	50030101	
5003011	50030110	50030111	
5003012	50030120	50030121	
5003013	50030130	50030131	
5003014	50030140	50030141	
5003016	50030160	50030161	
5003017	50030170	50030171	
5003018	50030180	50030181	
5003019	50030190	50030191	
5003020	50030200	50030201	
5003021	50030210	50030211	
5003022	50030220	50030221	
5003023	50030230	50030231	
5003024	50030240	50030241	
5003025	50030250	50030251	
5003026	50030260	50030261	50030262
5003028	50030280	50030281	
5003029	50030290	50030291	50030292
5003030	50030300		
5003032	50030320	50030321	
5003312	50033120	50033121	
5003313	50033130	50033131	
5003314	50033140	50033141	
5003315	50033150	50033151	
5003316	50033160	50033161	
5003317	50033170	50033171	
5003318	50033180	50033181	
5003319	50033190	50033191	
5003320	50033200	50033201	
5003321	50033210	50033211	
5003322	50033220	50033221	
5003323	50033230	50033231	
5003331	50033310	50033311	
5003332	50033320	50033321	
5003333	50033330	50033331	
5003334	50033340	50033341	
5003335	50033350	50033351	
5003336	50033360	50033361	
5003337	50033370	50033371	
5003338	50033380	50033381	
5003339	50033390	50033391	
5003340	50033400	50033401	
5003341	50033410	50033411	
5003342	50033420	50033421	
5003344	50033440	50033441	
5003345	50033450	50033451	
5003346	50033460	50033461	
5003347	50033470	50033471	
5003348	50033480	50033481	
5003349	50033490	50033491	
5003350	50033500	50033501	
5003351	50033510	50033511	
5003352	50033520	50033521	
5003353	50033530	50033531	
5003354	50033540	50033541	50033542
5003355	50033550	50033551	
5003356	50033560	50033561	
5003357	50033570	50033571	50033572
5003358	50033580		
5003359	50033590		
5003360	50033600	50033601	
701221	7012210	7012211	7012212	7012213
701222	7012220	7012221	7012222	7012223
701223	7012230	7012231	7012232	7012233
701224	7012240	7012241	7012242	7012243
701225	7012250	7012251	7012252	7012253
701226	7012260	7012261	7012262	7012263
701227	7012270	7012271	7012272	7012273
701228	7012280	7012281	7012282	7012283
701229	7012290	7012291	7012292	7012293
701230	7012300	7012301	7012302	7012303
701231	7012310	7012311	7012312	7012313
701232	7012320	7012321	7012322	7012323
701233	7012330	7012331	7012332	7012333
701234	7012340	7012341	7012342	7012343
701235	7012350	7012351	7012352	7012353
701236	7012360	7012361	7012362	7012363
701237	7012370	7012371	7012372	7012373
701238	7012380	7012381	7012382	7012383
701239	7012390	7012391	7012392	7012393
701240	7012400	7012401	7012402	7012403
701241	7012410	7012411	7012412	7012413
701242	7012420	7012421	7012422	7012423
701243	7012430	7012431	7012432	7012433
701244	7012440	7012441	7012442	7012443
701245	7012450	7012451	7012452	7012453
701246	7012460	7012461	7012462	7012463
701247	7012470	7012471	7012472	7012473
701248	7012480	7012481	7012482	7012483
701249	7012490	7012491	7012492	7012493
701250	7012500	7012501	7012502	7012503
701251	7012510	7012511	7012512	7012513
701252	7012520	7012521	7012522	7012523
701253	7012530	7012531	7012532	7012533
701254	7012540	7012541	7012542	7012543
701255	7012550	7012551	7012552	7012553
701256	7012560	7012561	7012562	7012563
701257	7012570	7012571	7012572	7012573
701258	7012580	7012581	7012582	7012583
701259	7012590	7012591	7012592	7012593
701260	7012600	7012601	7012602	7012603
701261	7012610	7012611	7012612	7012613
701262	7012620	7012621	7012622	7012623
701263	7012630	7012631	7012632	7012633
701264	7012640	7012641	7012642	7012643
701265	7012650	7012651	7012652	7012653
701266	7012660	7012661	7012662	7012663
701267	7012670	7012671	7012672	7012673
701268	7012680	7012681	7012682	7012683
701269	7012690	7012691	7012692	7012693
701270	7012700	7012701	7012702	7012703
701271	7012710	7012711	7012712	7012713
701272	7012720	7012721	7012722	7012723
701273	7012730	7012731	7012732	7012733
701274	7012740	7012741	7012742	7012743
701275	7012750	7012751	7012752	7012753
701276	7012760	7012761	7012762	7012763
701277	7012770	7012771	7012772	7012773
1001	10010	10011
1002	10020	10021
1003	10033	10030	10031
1004	10043	10040	10041
1005	10053	10050	10051
1010	10100	10101
1011	10110	10111
30000	300000	300001
30010	300100	300101
30020	300200	300201
30030	300300	300301
30200	302000	302001	302002
30210	302100	302101	302102
30220	302200	302201	302202
30230	302300	302301	302302
30300	303000	303001	303002
30310	303100	303101	303102
30320	303200	303201	303202
30330	303300	303301	303302
30400	304000	304001
30410	304100	304101
30420	304200	304201
30430	304300	304301
30480	304800	304801
30481	304810	304811
30482	304820	304821
30483	304830	304831
30484	304840	304841
30500	305000	305001
30510	305100	305101
30520	305200	305201
30530	305300	305301
30570	305700	305701
30571	305710	305711
30572	305720	305721
30573	305730	305731
30600	306000	306001	306002
30610	306100	306101	306102
30620	306200	306201	306202
30630	306300	306301	306302
30631	306310	306311
30632	306320	306321
30633	306330	306331
30634	306340	306341
30635	306350	306351
30636	306360	306361
31300	313000	313001
31310	313100	313101
31320	313200	313201
31330	313300	313301
31340	313400	313401
31350	313500	313501
31360	313600	313601
31370	313700	313701
31380	313800	313801
31400	314000	314001
31410	314100	314101
31420	314200	314201
31430	314300	314301
31440	314400	314401
31450	314500	314501
31460	314600	314601
31470	314700	314701
31480	314800	314801
31500	315000	315001
31510	315100	315101
31520	315200	315201
31530	315300	315301
31700	317000	317001	317002
31710	317100	317101	317102
31720	317200	317201	317202
31730	317300	317301	317302
31740	317400	317401	317402
31800	318000	318001	318002
31810	318100	318101	318102
31820	318200	318201	318202
31830	318300	318301	318302
31840	318400	318401	318402
31900	319000	319001	319002
31910	319100	319101	319102
31920	319200	319201	319202
31930	319300	319301	319302
31940	319400	319401	319402
31950	319500	319501	319502
31960	319600	319601	319602
31970	319700	319701	319702
31980	319800	319801	319802
31990	319900	319901	319902
32000	320000	320001	320002
32100	321000	321001	321002
32110	321100	321101	321102
32120	321200	321201	321202
32130	321300	321301	321302
32140	321400	321401	321402
32150	321500	321501	321502
32160	321600	321601	321602
32170	321700	321701	321702
32180	321800	321801	321802
32190	321900	321901	321902
32200	322000	322001	322002
32300	323000
32310	323100
32320	323200
32330	323300
32340	323400
32350	323500
32360	323600
32370	323700
32380	323800
32390	323900
33000	330000	330001	330002
33010	330100	330101	330102
33020	330200	330201	330202
33030	330300	330301	330302
33040	330400	330401	330402
33050	330500	330501	330502
33060	330600	330601	330602
33070	330700	330701	330702
33100	331000	331001	331002
33110	331100	331101	331102
33120	331200	331201	331202
33130	331300	331301	331302
33140	331400	331401	331402
33150	331500	331501	331502
33160	331600	331601	331602
33170	331700	331701	331702
33200	332000	332001	332002
33210	332100	332101	332102
33220	332200	332201	332202
33230	332300	332301	332302
33240	332400	332401	332402
33250	332500	332501	332502
33260	332600	332601	332602
33270	332700	332701	332702
33300	333000	333001	333002
33310	333100	333101	333102
33320	333200	333201	333202
33330	333300	333301	333302
33340	333400	333401	333402
33350	333500	333501	333502
33360	333600	333601	333602
33370	333700	333701	333702
33400	334000	334001	334002
33410	334100	334101	334102
33420	334200	334201	334202
33430	334300	334301	334302
33440	334400	334401	334402
33450	334500	334501	334502
33460	334600	334601	334602
33470	334700	334701	334702
33500	335000	335001	335002
33510	335100	335101	335102
33520	335200	335201	335202
33530	335300	335301	335302
33540	335400	335401	335402
33550	335500	335501	335502
33560	335600	335601	335602
33570	335700	335701	335702
33600	336000	336001	336002
33610	336100	336101	336102
33620	336200	336201	336202
33630	336300	336301	336302
33640	336400	336401	336402
33650	336500	336501	336502
33660	336600	336601	336602
33670	336700	336701	336702
33700	337000	337001	337002
33710	337100	337101	337102
33720	337200	337201	337202
33730	337300	337301	337302
33740	337400	337401	337402
33750	337500	337501	337502
33760	337600	337601	337602
33770	337700	337701	337702
33800	338000	338001	338002
33810	338100	338101	338102
33820	338200	338201	338202
33830	338300	338301	338302
33840	338400	338401	338402
33850	338500	338501	338502
33860	338600	338601	338602
33870	338700	338701	338702
33900	339000	339001	339002
33910	339100	339101	339102
33920	339200	339201	339202
33930	339300	339301	339302
33940	339400	339401	339402
33950	339500	339501	339502
33960	339600	339601	339602
33970	339700	339701	339702
34000	340000	340001	340002
34010	340100	340101	340102
34020	340200	340201	340202
34030	340300	340301	340302
34040	340400	340401	340402
34050	340500	340501	340502
34060	340600	340601	340602
34070	340700	340701	340702
34100	341000	341001	341002
34110	341100	341101	341102
34120	341200	341201	341202
34130	341300	341301	341302
34140	341400	341401	341402
34150	341500	341501	341502
34160	341600	341601	341602
34170	341700	341701	341702
34200	342000	342001	342002
34210	342100	342101	342102
34220	342200	342201	342202
34230	342300	342301	342302
34240	342400	342401	342402
34250	342500	342501	342502
34260	342600	342601	342602
34270	342700	342701	342702
34300	343000	343001	343002
34310	343100	343101	343102
34320	343200	343201	343202
34330	343300	343301	343302
34340	343400	343401	343402
34350	343500	343501	343502
34360	343600	343601	343602
34370	343700	343701	343702
35000	350000	350001	350002
35010	350100	350101	350102
35020	350200	350201	350202
35030	350300	350301	350302
35040	350400	350401	350402
35050	350500	350501	350502
35060	350600	350601	350602
35070	350700	350701	350702
35080	350800	350801	350802
35090	350900	350901	350902
35100	351000	351001	351002
35110	351100	351101	351102
35120	351200	351201	351202
35130	351300	351301	351302
35140	351400	351401	351402
35150	351500	351501	351502
35160	351600	351601	351602
35170	351700	351701	351702
35180	351800	351801	351802
35190	351900	351901	351902
35200	352000	352001	352002
35210	352100	352101	352102
35220	352200	352201	352202
35230	352300	352301	352302
35240	352400	352401	352402
35250	352500	352501	352502
35260	352600	352601	352602
35270	352700	352701	352702
35280	352800	352801	352802
35290	352900	352901	352902
35300	353000	353001	353002
35310	353100	353101	353102
35320	353200	353201	353202
35330	353300	353301	353302
35340	353400	353401	353402
35350	353500	353501	353502
35360	353600	353601	353602
35370	353700	353701	353702
35380	353800	353801	353802
35390	353900	353901	353902
35400	354000	354001	354002
35500	355000	355001	355002
35510	355100	355101	355102
35520	355200	355201	355202
35530	355300	355301	355302
35540	355400	355401	355402
35550	355500	355501	355502
35560	355600	355601	355602
35570	355700	355701	355702
35580	355800	355801	355802
35590	355900	355901	355902
35600	356000	356001	356002
35610	356100	356101	356102
35620	356200	356201	356202
35630	356300	356301	356302
36000	360000
36010	360100
36020	360200
36030	360300
36040	360400
36050	360500
36060	360600
36070	360700
36080	360800
36090	360900
36100	361000
36110	361100
36120	361200
36130	361300
36200	362000
36210	362100
36220	362200
36230	362300
36300	363000
36310	363100
36320	363200
36330	363300
36400	364000	364001
36410	364100	364101
36420	364200	364201
36430	364300	364301
36431	364310	364311
36432	364320	364321
36500	365000	365001
36510	365100	365101
36520	365200	365201
36530	365300	365301
36531	365310	365311
36532	365320	365321
36533	365330	365331
36534	365340	365341
36535	365350	365351
36536	365360	365361
36537	365370	365371
36538	365380	365381
36600	366000	366001
36610	366100	366101
36620	366200	366201
36630	366300	366301
36640	366400	366401
36650	366500	366501
36660	366600	366601
36670	366700	366701
37001	370010	370011
37002	370020	370021
37003	370030	370031
37004	370040	370041
37005	370050	370051
37006	370060	370061
37007	370070	370071
37008	370080	370081
37009	370090	370091
37010	370100	370101
37011	370110	370111
37012	370120	370121
37013	370130	370131
37014	370140	370141
37015	370150	370151
37016	370160	370161
37017	370170	370171
37018	370180	370181
37019	370190	370191
37020	370200	370201
37021	370210	370211
37022	370220	370221
37023	370230	370231
37024	370240	370241
37025	370250	370251
37026	370260	370261
37027	370270	370271
37028	370280	370281
37029	370290	370291
37030	370300	370301
37031	370310	370311
37032	370320	370321
37033	370330	370331
37034	370340	370341
37035	370350	370351
37036	370360	370361
37037	370370	370371
37038	370380	370381
37039	370390	370391
37040	370400	370401
37041	370410	370411
37042	370420	370421
37043	370430	370431
37044	370440	370441
37045	370450	370451
37046	370460	370461
37047	370470	370471
37048	370480	370481
37049	370490	370491
37050	370500	370501
37051	370510	370511
37052	370520	370521
37053	370530	370531
37054	370540	370541
37055	370550	370551
37056	370560	370561
37057	370570	370571
37058	370580	370581
37059	370590	370591
37060	370600	370601
37061	370610	370611
37062	370620	370621
37063	370630	370631
37064	370640	370641
37065	370650	370651
37066	370660	370661
37067	370670	370671
37068	370680	370681
37069	370690	370691
37070	370700	370701
37071	370710	370711
37072	370720	370721
37073	370730	370731
37074	370740	370741
37075	370750	370751
37076	370760	370761
37077	370770	370771
37078	370780	370781
37079	370790	370791
37080	370800	370801
37081	370810	370811
37101	371010	371011	371012
37102	371020	371021	371022
37103	371030	371031	371032
37104	371040	371041	371042
37105	371050	371051	371052
37106	371060	371061	371062
37107	371070	371071	371072
37108	371080	371081	371082
37109	371090	371091	371092
37110	371100	371101	371102
37111	371110	371111	371112
37112	371120	371121	371122
37113	371130	371131	371132
37114	371140	371141	371142
37115	371150	371151	371152
37116	371160	371161	371162
37117	371170	371171	371172
37118	371180	371181	371182
37119	371190	371191	371192
37120	371200	371201	371202
37121	371210	371211	371212
37122	371220	371221	371222
37123	371230	371231	371232
37124	371240	371241	371242
37125	371250	371251	371252
37126	371260	371261	371262
37127	371270	371271	371272
37128	371280	371281	371282
37129	371290	371291	371292
37130	371300	371301	371302
37131	371310	371311	371312
37132	371320	371321	371322
37133	371330	371331	371332
37134	371340	371341	371342
37135	371350	371351	371352
37136	371360	371361	371362
37137	371370	371371
37138	371380	371381
37139	371390	371391
37140	371400	371401	371402
37141	371410	371411	371412
37142	371420	371421	371422
37143	371430	371431	371432
37144	371440	371441	371442
37145	371450	371451	371452
37146	371460	371461	371462
37147	371470	371471	371472
37148	371480	371481	371482
37149	371490	371491	371492
37150	371500	371501	371502
37151	371510	371511	371512
37152	371520	371521	371522
37153	371530	371531	371532
37154	371540	371541	371542
37155	371550	371551	371552
37156	371560	371561	371562
37157	371570	371571	371572
37158	371580	371581	371582
37159	371590	371591	371592
37160	371600	371601	371602
37161	371610	371611	371612
37162	371620	371621	371622
37163	371630	371631	371632
37164	371640	371641	371642
37165	371650	371651	371652
37166	371660	371661	371662
37167	371670	371671	371672
37168	371680	371681	371682
37169	371690	371691	371692
37170	371700	371701	371702
37171	371710	371711	371712
37172	371720	371721	371722
37173	371730	371731	371732
37174	371740	371741	371742
37175	371750	371751	371752
37176	371760	371761	371762
37177	371770	371771	371772
37178	371780	371781	371782
37179	371790	371791	371792
37180	371800	371801	371802
37181	371810	371811	371812
37201	372010	372011
37202	372020	372021
37203	372030	372031
37204	372040	372041
37205	372050	372051
37206	372060	372061
37207	372070	372071
37208	372080	372081
37209	372090	372091
37210	372100	372101
37211	372110	372111
37212	372120	372121
37213	372130	372131
37214	372140	372141
37215	372150	372151
37216	372160	372161
37217	372170	372171
37218	372180	372181
37219	372190	372191
37220	372200	372201
37221	372210	372211
37222	372220	372221
37223	372230	372231
37224	372240	372241
37225	372250	372251
37226	372260	372261
37227	372270	372271
37228	372280	372281
37229	372290	372291
37230	372300	372301
37231	372310	372311
37232	372320	372321
37233	372330	372331
37234	372340	372341
37235	372350	372351
37236	372360	372361
37237	372370	372371
37238	372380	372381
37239	372390	372391
37240	372400	372401
37241	372410	372411
37242	372420	372421
37243	372430	372431
37244	372440	372441
37245	372450	372451
37246	372460	372461
37247	372470	372471
37248	372480	372481
37249	372490	372491
37250	372500	372501
37251	372510	372511
37252	372520	372521
37253	372530	372531
37254	372540	372541
37255	372550	372551
37256	372560	372561
37257	372570	372571
37258	372580	372581
37259	372590	372591
37260	372600	372601
37261	372610	372611
37262	372620	372621
37263	372630	372631
37264	372640	372641
37265	372650	372651
37266	372660	372661
37267	372670	372671
37268	372680	372681
37269	372690	372691
37270	372700	372701
37271	372710	372711
37272	372720	372721
37273	372730	372731
37274	372740	372741
37275	372750	372751
37276	372760	372761
37277	372770	372771
37278	372780	372781
37279	372790	372791
37280	372800	372801
37281	372810	372811
37301	373010	373011
37302	373020	373021
37303	373030	373031
37304	373040	373041
37305	373050	373051
37306	373060	373061
37307	373070	373071
37308	373080	373081
37309	373090	373091
37310	373100	373101
37311	373110	373111
37312	373120	373121
37313	373130	373131
37314	373140	373141
37315	373150	373151
37316	373160	373161
37317	373170	373171
37318	373180	373181
37319	373190	373191
37320	373200	373201
37321	373210	373211
37322	373220	373221
37323	373230	373231
37324	373240	373241
37325	373250	373251
37326	373260	373261
37327	373270	373271
37328	373280	373281
37329	373290	373291
37330	373300	373301
37331	373310	373311
37332	373320	373321
37333	373330	373331
37334	373340	373341
37335	373350	373351
37336	373360	373361
37337	373370	373371
37338	373380	373381
37339	373390	373391
37340	373400	373401
37341	373410	373411
37342	373420	373421
37343	373430	373431
37344	373440	373441
37345	373450	373451
37346	373460	373456
37347	373470	373471
37348	373480	373481
37349	373490	373491
37350	373500	373501
37351	373510	373511
37352	373520	373521
37353	373530	373531
37354	373540	373541
37355	373550	373551
37356	373560	373561
37357	373570	373571
37358	373580	373581
37359	373590	373591
37360	373600	373601
37361	373610	373611
37362	373620	373621
37363	373630	373631
37364	373640	373641
37365	373650	373651
37366	373660	373661
37367	373670	373671
37368	373680	373681
37369	373690	373691
37370	373700	373701
37371	373710	373711
37372	373720	373721
37373	373730	373731
37374	373740	373741
37375	373750	373751
37376	373760	373761
37377	373770	373771
37378	373780	373781
37379	373790	373791
37380	373800	373801
37381	373810	373811
37401	374010	374011
37402	374020	374021
37403	374030	374031
37404	374040	374041
37405	374050	374051
37406	374060	374061
37407	374070	374071
37408	374080	374081
37409	374090	374091
37410	374100	374101
37411	374110	374111
37412	374120	374121
37413	374130	374131
37414	374140	374141
37415	374150	374151
37416	374160	374161
37417	374170	374171
37418	374180	374181
37419	374190	374191
37420	374200	374201
37421	374210	374211
37422	374220	374221
37423	374230	374231
37426	374260	374261
37500	375000	375001
37501	375010	375011	375012
37502	375020	375021	375022
37503	375030	375031	375032
37504	375040	375041	375042
37505	375050	375051	375052
37506	375060	375061	375062
37507	375070	375071	375072
37508	375080	375081	375082
37509	375090	375091	375092
37510	375100	375101	375102
37511	375110	375111	375112
37512	375120	375121	375122
37513	375130	375131	375132
37514	375140	375141	375142
37515	375150	375151	375152
37516	375160	375161	375162
37517	375170	375171	375172
37518	375180	375181	375182
37519	375190	375191	375192
37520	375200	375201	375202
37521	375210	375211	375212
37522	375220	375221	375222
37523	375230	375231	375232
37524	375240	375241	375242
37525	375250	375251	375252
37526	375260	375261	375262
37527	375270	375271	375272
