Id	Type	Params[0]	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]
86094	103000	1	30163055											
86214	103000	1	30163069	30163083										
86228	103000	1	30163083											
86326	103000	1	30165247	30165261										
86340	103000	1	30165261											
86513	103003	1												
86514	103003	2												
86515	103003	3												
86516	103002	14												
97625	82001	1	1											
97626	82001	1	8											
97627	82001	1	2											
97628	82001	1	3											
97629	82001	1	4											
97630	82001	1	5											
97631	82001	1	6											
97632	82001	1	7											
97633	82002	15000												
97634	82002	30000												
97635	82002	45000												
97645	82002	30000												
97646	82002	45000												
90933	82002	80000												
92911	82002	60000												
92912	82002	120000												
92913	82002	200000												
120446	11202	300	4											
2120001	45000	1	10											
140120	136009	1	2											
140121	136009	1	3											
140122	136009	1	4											
140123	136001	3	45000											
7801	15227	15	1	25	57
7802	15227	18	1	25	57
7803	15202	3	17	36	94
7804	27000	10	1
7805	15202	2	20
7806	13102	3	1	15
7807	12201	3	0	-1	-1	0	1	30
7808	15220	30110003
7811	15226	3	1	25	57
7812	15202	5	20
7813	15227	26	1	25	57
7814	15220	30070102
7815	27000	20	1
7816	13213	16	3
7817	13102	3	0	0	4
7818	12201	2	0	-1	0	0	2	35
7819	89001	3
7821	15226	4	1	25	57
7822	15220	13010116
7823	15202	1	12
7824	44002	1
7825	13105	1	2
7826	10101	35
7827	13102	3	1	35
7828	12201	10	0	0	-1	0	2	35
7831	15226	5	1	25	57
7832	48003	4	80
7833	15220	13010216
7834	35002	1
7835	10101	40
7836	12201	3	0	-1	0	0	4	45
7837	13213	24	8
7838	15220	30110012
7841	15226	6	1	25	57
7842	15202	2	12
7843	25005	4
7844	12208	
7845	10101	45
7846	12201	18	0	0	-1	0	2	35
7847	13102	4	0	0	7
7848	15220	30070105
7851	15227	6	1	25	57
7852	44001	20
7853	25005	8
7854	11203	13	100
7855	13102	5	1	50
7856	13213	30	10
7857	12201	4	0	-1	0	0	4	45
7858	15220	30110015
7861	15226	7	1	25	57
7862	10202	7
7863	10101	55
7864	13102	5	0	0	9
7865	12201	24	0	0	-1	0	2	35
7866	13213	40	11
7867	89001	6
7868	15220	30070107
3000	15202	30	1											
3001	15202	50	1											
3002	15202	80	1											
3003	15202	100	1											
3020	15211	50	2	20										
3021	15211	100	2	20										
3022	15211	200	2	20										
3023	15211	300	2	20										
3030	15202	10	6											
3031	15202	30	6											
3032	15202	50	6											
3033	15202	100	6											
3040	15202	10	5											
3041	15202	30	5											
3042	15202	50	5											
3043	15202	100	5											
3050	15202	50	12											
3051	15202	100	12											
3052	15202	200	12											
3053	15202	300	12											
3130	13102	1	4	1	1									
3131	13102	3	4	1	1									
3132	13102	5	4	1	1									
3133	13102	7	4	1	1									
3134	13102	9	4	1	1									
3135	13102	12	4	1	1									
3136	13102	15	4	1	1									
3140	13102	1	5	1	1									
3141	13102	3	5	1	1									
3142	13102	5	5	1	1									
3143	13102	7	5	1	1									
3144	13102	9	5	1	1									
3145	13102	12	5	1	1									
3146	13102	15	5	1	1									
3150	19002	2	2											
3151	19002	5	2											
3152	19002	10	2											
3153	19002	20	2											
3170	12201	2	0	-1	0	5	0	1						
3171	12201	4	0	-1	0	5	0	1						
3172	12201	6	0	-1	0	5	0	1						
3173	12201	8	0	-1	0	5	0	1						
3174	12201	10	0	-1	0	5	0	1						
3180	12201	6	0	0	-1	5	0	1						
3181	12201	12	0	0	-1	5	0	1						
3182	12201	18	0	0	-1	5	0	1						
3183	12201	24	0	0	-1	5	0	1						
3184	12201	30	0	0	-1	5	0	1						
3190	12201	1	0	-1	0	6	0	1						
3191	12201	2	0	-1	0	6	0	1						
3192	12201	3	0	-1	0	6	0	1						
3193	12201	4	0	-1	0	6	0	1						
3194	12201	5	0	-1	0	6	0	1						
3195	12201	6	0	-1	0	6	0	1						
3196	12201	7	0	-1	0	6	0	1						
3197	12201	8	0	-1	0	6	0	1						
3198	12201	9	0	-1	0	6	0	1						
3199	12201	10	0	-1	0	6	0	1						
3200	12201	12	0	-1	0	6	0	1						
3210	12201	2	0	0	-1	6	0	1						
3211	12201	4	0	0	-1	6	0	1						
3212	12201	6	0	0	-1	6	0	1						
3213	12201	8	0	0	-1	6	0	1						
3214	12201	10	0	0	-1	6	0	1						
3215	12201	14	0	0	-1	6	0	1						
3216	12201	18	0	0	-1	6	0	1						
3217	12201	22	0	0	-1	6	0	1						
3218	12201	26	0	0	-1	6	0	1						
3219	12201	30	0	0	-1	6	0	1						
3220	12201	36	0	0	-1	6	0	1						
3230	11201	1000000	1											
3231	11201	3000000	1											
3232	11201	5000000	1											
3233	11201	10000000	1											
3234	11201	15000000	1											
3235	11201	20000000	1											
3236	11201	30000000	1											
3237	11201	50000000	1											
3238	11201	70000000	1											
3239	11201	99999999	1											
3300	13101	1011002	2	10	1									
3301	13101	1011002	2	20	1									
3302	13101	1011002	2	30	1									
3303	13101	1011002	2	40	1									
3304	13101	1011002	2	50	1									
3305	13101	1011002	2	60	1									
3306	13101	1011002	2	70	1									
3307	13101	1011002	2	80	1									
3310	13101	1021001	1	10	1									
3311	13101	1021001	1	20	1									
3312	13101	1021001	1	30	1									
3313	13101	1021001	1	40	1									
3314	13101	1021001	1	50	1									
3315	13101	1021001	1	60	1									
3316	13101	1021001	1	70	1									
3317	13101	1021001	1	80	1									
3320	13101	1031001	1	10	1									
3321	13101	1031001	1	20	1									
3322	13101	1031001	1	30	1									
3323	13101	1031001	1	40	1									
3324	13101	1031001	1	50	1									
3325	13101	1031001	1	60	1									
3326	13101	1031001	1	70	1									
3327	13101	1031001	1	80	1									
3330	13101	1041002	2	10	1									
3331	13101	1041002	2	20	1									
3332	13101	1041002	2	30	1									
3333	13101	1041002	2	40	1									
3334	13101	1041002	2	50	1									
3335	13101	1041002	2	60	1									
3336	13101	1041002	2	70	1									
3337	13101	1041002	2	80	1									
3340	13101	1051001	1	10	1									
3341	13101	1051001	1	20	1									
3342	13101	1051001	1	30	1									
3343	13101	1051001	1	40	1									
3344	13101	1051001	1	50	1									
3345	13101	1051001	1	60	1									
3346	13101	1051001	1	70	1									
3347	13101	1051001	1	80	1									
3350	13101	1061002	2	10	1									
3351	13101	1061002	2	20	1									
3352	13101	1061002	2	30	1									
3353	13101	1061002	2	40	1									
3354	13101	1061002	2	50	1									
3355	13101	1061002	2	60	1									
3356	13101	1061002	2	70	1									
3357	13101	1061002	2	80	1									
3360	13101	1071002	2	10	1									
3361	13101	1071002	2	20	1									
3362	13101	1071002	2	30	1									
3363	13101	1071002	2	40	1									
3364	13101	1071002	2	50	1									
3365	13101	1071002	2	60	1									
3366	13101	1071002	2	70	1									
3367	13101	1071002	2	80	1									
3370	13101	1081002	2	10	1									
3371	13101	1081002	2	20	1									
3372	13101	1081002	2	30	1									
3373	13101	1081002	2	40	1									
3374	13101	1081002	2	50	1									
3375	13101	1081002	2	60	1									
3376	13101	1081002	2	70	1									
3377	13101	1081002	2	80	1									
3380	13101	1021002	2	10	1									
3381	13101	1021002	2	20	1									
3382	13101	1021002	2	30	1									
3383	13101	1021002	2	40	1									
3384	13101	1021002	2	50	1									
3385	13101	1021002	2	60	1									
3386	13101	1021002	2	70	1									
3387	13101	1021002	2	80	1									
3390	13101	1031002	2	10	1									
3391	13101	1031002	2	20	1									
3392	13101	1031002	2	30	1									
3393	13101	1031002	2	40	1									
3394	13101	1031002	2	50	1									
3395	13101	1031002	2	60	1									
3396	13101	1031002	2	70	1									
3397	13101	1031002	2	80	1									
3400	13101	1031003	3	10	1									
3401	13101	1031003	3	20	1									
3402	13101	1031003	3	30	1									
3403	13101	1031003	3	40	1									
3404	13101	1031003	3	50	1									
3405	13101	1031003	3	60	1									
3406	13101	1031003	3	70	1									
3407	13101	1031003	3	80	1									
3410	13101	1061003	3	10	1									
3411	13101	1061003	3	20	1									
3412	13101	1061003	3	30	1									
3413	13101	1061003	3	40	1									
3414	13101	1061003	3	50	1									
3415	13101	1061003	3	60	1									
3416	13101	1061003	3	70	1									
3417	13101	1061003	3	80	1									
3420	13101	1011003	3	10	1									
3421	13101	1011003	3	20	1									
3422	13101	1011003	3	30	1									
3423	13101	1011003	3	40	1									
3424	13101	1011003	3	50	1									
3425	13101	1011003	3	60	1									
3426	13101	1011003	3	70	1									
3427	13101	1011003	3	80	1									
3430	13101	1071003	3	10	1									
3431	13101	1071003	3	20	1									
3432	13101	1071003	3	30	1									
3433	13101	1071003	3	40	1									
3434	13101	1071003	3	50	1									
3435	13101	1071003	3	60	1									
3436	13101	1071003	3	70	1									
3437	13101	1071003	3	80	1									
3440	13101	1051003	3	10	1									
3441	13101	1051003	3	20	1									
3442	13101	1051003	3	30	1									
3443	13101	1051003	3	40	1									
3444	13101	1051003	3	50	1									
3445	13101	1051003	3	60	1									
3446	13101	1051003	3	70	1									
3447	13101	1051003	3	80	1									
3450	13101	1021003	3	10	1									
3451	13101	1021003	3	20	1									
3452	13101	1021003	3	30	1									
3453	13101	1021003	3	40	1									
3454	13101	1021003	3	50	1									
3455	13101	1021003	3	60	1									
3456	13101	1021003	3	70	1									
3457	13101	1021003	3	80	1									
3460	13101	1081003	2	10	1									
3461	13101	1081003	2	20	1									
3462	13101	1081003	2	30	1									
3463	13101	1081003	2	40	1									
3464	13101	1081003	2	50	1									
3465	13101	1081003	2	60	1									
3466	13101	1081003	2	70	1									
3467	13101	1081003	2	80	1									
3468	44000	1												
3469	44000	3												
3470	44000	5												
3471	44000	7												
3670	13101	1091002	2	10	1									
3671	13101	1091002	2	20	1									
3672	13101	1091002	2	30	1									
3673	13101	1091002	2	40	1									
3674	13101	1091002	2	50	1									
3675	13101	1091002	2	60	1									
3676	13101	1091002	2	70	1									
3677	13101	1091002	2	80	1									
4000	13101	1041003	2	10	1									
4001	13101	1041003	2	20	1									
4002	13101	1041003	2	30	1									
4003	13101	1041003	2	40	1									
4004	13101	1041003	2	50	1									
4005	13101	1041003	2	60	1									
4006	13101	1041003	2	70	1									
4007	13101	1041003	2	80	1									
4008	13101	1111002	2	10	1									
4009	13101	1111002	2	20	1									
4010	13101	1111002	2	30	1									
4011	13101	1111002	2	40	1									
4012	13101	1111002	2	50	1									
4013	13101	1111002	2	60	1									
4014	13101	1111002	2	70	1									
4015	13101	1111002	2	80	1									
4016	13101	1121002	2	10	1									
4017	13101	1121002	2	20	1									
4018	13101	1121002	2	30	1									
4019	13101	1121002	2	40	1									
4020	13101	1121002	2	50	1									
4021	13101	1121002	2	60	1									
4022	13101	1121002	2	70	1									
4023	13101	1121002	2	80	1									
4024	13101	1021004	2	10	1									
4025	13101	1021004	2	20	1									
4026	13101	1021004	2	30	1									
4027	13101	1021004	2	40	1									
4028	13101	1021004	2	50	1									
4029	13101	1021004	2	60	1									
4030	13101	1021004	2	70	1									
4031	13101	1021004	2	80	1									
4032	13101	1131002	2	10	1									
4033	13101	1131002	2	20	1									
4034	13101	1131002	2	30	1									
4035	13101	1131002	2	40	1									
4036	13101	1131002	2	50	1									
4037	13101	1131002	2	60	1									
4038	13101	1131002	2	70	1									
4039	13101	1131002	2	80	1									
4040	13101	1511003	2	10	1									
4041	13101	1511003	2	20	1									
4042	13101	1511003	2	30	1									
4043	13101	1511003	2	40	1									
4044	13101	1511003	2	50	1									
4045	13101	1511003	2	60	1									
4046	13101	1511003	2	70	1									
4047	13101	1511003	2	80	1									
4048	13101	1141003	2	10	1									
4049	13101	1141003	2	20	1									
4050	13101	1141003	2	30	1									
4051	13101	1141003	2	40	1									
4052	13101	1141003	2	50	1									
4053	13101	1141003	2	60	1									
4054	13101	1141003	2	70	1									
4055	13101	1141003	2	80	1									
4056	13101	1521003	2	10	1									
4057	13101	1521003	2	20	1									
4058	13101	1521003	2	30	1									
4059	13101	1521003	2	40	1									
4060	13101	1521003	2	50	1									
4061	13101	1521003	2	60	1									
4062	13101	1521003	2	70	1									
4063	13101	1521003	2	80	1									
4064	13101	1161002	2	10	1									
4065	13101	1161002	2	20	1									
4066	13101	1161002	2	30	1									
4067	13101	1161002	2	40	1									
4068	13101	1161002	2	50	1									
4069	13101	1161002	2	60	1									
4070	13101	1161002	2	70	1									
4071	13101	1161002	2	80	1									
4072	13101	1171003	2	10	1									
4073	13101	1171003	2	20	1									
4074	13101	1171003	2	30	1									
4075	13101	1171003	2	40	1									
4076	13101	1171003	2	50	1									
4077	13101	1171003	2	60	1									
4078	13101	1171003	2	70	1									
4079	13101	1171003	2	80	1									
4080	13101	1181003	2	10	1									
4081	13101	1181003	2	20	1									
4082	13101	1181003	2	30	1									
4083	13101	1181003	2	40	1									
4084	13101	1181003	2	50	1									
4085	13101	1181003	2	60	1									
4086	13101	1181003	2	70	1									
4087	13101	1181003	2	80	1									
4088	13101	1191003	2	10	1									
4089	13101	1191003	2	20	1									
4090	13101	1191003	2	30	1									
4091	13101	1191003	2	40	1									
4092	13101	1191003	2	50	1									
4093	13101	1191003	2	60	1									
4094	13101	1191003	2	70	1									
4095	13101	1191003	2	80	1									
4096	13101	1201003	2	10	1									
4097	13101	1201003	2	20	1									
4098	13101	1201003	2	30	1									
4099	13101	1201003	2	40	1									
4100	13101	1201003	2	50	1									
4101	13101	1201003	2	60	1									
4102	13101	1201003	2	70	1									
4103	13101	1201003	2	80	1									
4104	13101	1211002	2	10	1									
4105	13101	1211002	2	20	1									
4106	13101	1211002	2	30	1									
4107	13101	1211002	2	40	1									
4108	13101	1211002	2	50	1									
4109	13101	1211002	2	60	1									
4110	13101	1211002	2	70	1									
4111	13101	1211002	2	80	1									
4112	13101	1531003	2	10	1									
4113	13101	1531003	2	20	1									
4114	13101	1531003	2	30	1									
4115	13101	1531003	2	40	1									
4116	13101	1531003	2	50	1									
4117	13101	1531003	2	60	1									
4118	13101	1531003	2	70	1									
4119	13101	1531003	2	80	1									
4120	13101	1121003	2	10	1									
4121	13101	1121003	2	20	1									
4122	13101	1121003	2	30	1									
4123	13101	1121003	2	40	1									
4124	13101	1121003	2	50	1									
4125	13101	1121003	2	60	1									
4126	13101	1121003	2	70	1									
4127	13101	1121003	2	80	1									
4128	13101	1221002	2	10	1									
4129	13101	1221002	2	20	1									
4130	13101	1221002	2	30	1									
4131	13101	1221002	2	40	1									
4132	13101	1221002	2	50	1									
4133	13101	1221002	2	60	1									
4134	13101	1221002	2	70	1									
4135	13101	1221002	2	80	1									
4136	13101	1131003	2	10	1									
4137	13101	1131003	2	20	1									
4138	13101	1131003	2	30	1									
4139	13101	1131003	2	40	1									
4140	13101	1131003	2	50	1									
4141	13101	1131003	2	60	1									
4142	13101	1131003	2	70	1									
4143	13101	1131003	2	80	1									
4144	13101	1541003	2	10	1									
4145	13101	1541003	2	20	1									
4146	13101	1541003	2	30	1									
4147	13101	1541003	2	40	1									
4148	13101	1541003	2	50	1									
4149	13101	1541003	2	60	1									
4150	13101	1541003	2	70	1									
4151	13101	1541003	2	80	1									
4152	13101	1031004	2	10	1									
4153	13101	1031004	2	20	1									
4154	13101	1031004	2	30	1									
4155	13101	1031004	2	40	1									
4156	13101	1031004	2	50	1									
4157	13101	1031004	2	60	1									
4158	13101	1031004	2	70	1									
4159	13101	1031004	2	80	1									
4160	13101	1531004	2	10	1									
4161	13101	1531004	2	20	1									
4162	13101	1531004	2	30	1									
4163	13101	1531004	2	40	1									
4164	13101	1531004	2	50	1									
4165	13101	1531004	2	60	1									
4166	13101	1531004	2	70	1									
4167	13101	1531004	2	80	1									
4168	13101	1551003	2	10	1									
4169	13101	1551003	2	20	1									
4170	13101	1551003	2	30	1									
4171	13101	1551003	2	40	1									
4172	13101	1551003	2	50	1									
4173	13101	1551003	2	60	1									
4174	13101	1551003	2	70	1									
4175	13101	1551003	2	80	1									
4176	13101	1051004	2	10	1									
4177	13101	1051004	2	20	1									
4178	13101	1051004	2	30	1									
4179	13101	1051004	2	40	1									
4180	13101	1051004	2	50	1									
4181	13101	1051004	2	60	1									
4182	13101	1051004	2	70	1									
4183	13101	1051004	2	80	1									
4184	13101	1561003	2	10	1									
4185	13101	1561003	2	20	1									
4186	13101	1561003	2	30	1									
4187	13101	1561003	2	40	1									
4188	13101	1561003	2	50	1									
4189	13101	1561003	2	60	1									
4190	13101	1561003	2	70	1									
4191	13101	1561003	2	80	1									
4192	13101	1071004	2	10	1									
4193	13101	1071004	2	20	1									
4194	13101	1071004	2	30	1									
4195	13101	1071004	2	40	1									
4196	13101	1071004	2	50	1									
4197	13101	1071004	2	60	1									
4198	13101	1071004	2	70	1									
4199	13101	1071004	2	80	1									
4200	13101	1571003	2	10	1									
4201	13101	1571003	2	20	1									
4202	13101	1571003	2	30	1									
4203	13101	1571003	2	40	1									
4204	13101	1571003	2	50	1									
4205	13101	1571003	2	60	1									
4206	13101	1571003	2	70	1									
4207	13101	1571003	2	80	1									
4208	13101	1041004	2	10	1									
4209	13101	1041004	2	20	1									
4210	13101	1041004	2	30	1									
4211	13101	1041004	2	40	1									
4212	13101	1041004	2	50	1									
4213	13101	1041004	2	60	1									
4214	13101	1041004	2	70	1									
4215	13101	1041004	2	80	1									
4216	13101	1231002	2	10	1									
4217	13101	1231002	2	20	1									
4218	13101	1231002	2	30	1									
4219	13101	1231002	2	40	1									
4220	13101	1231002	2	50	1									
4221	13101	1231002	2	60	1									
4222	13101	1231002	2	70	1									
4223	13101	1231002	2	80	1									
4224	13101	1011004	2	10	1									
4225	13101	1011004	2	20	1									
4226	13101	1011004	2	30	1									
4227	13101	1011004	2	40	1									
4228	13101	1011004	2	50	1									
4229	13101	1011004	2	60	1									
4230	13101	1011004	2	70	1									
4231	13101	1011004	2	80	1									
4232	13101	1091003	2	10	1									
4233	13101	1091003	2	20	1									
4234	13101	1091003	2	30	1									
4235	13101	1091003	2	40	1									
4236	13101	1091003	2	50	1									
4237	13101	1091003	2	60	1									
4238	13101	1091003	2	70	1									
4239	13101	1091003	2	80	1									
4240	13101	1021005	2	10	1									
4241	13101	1021005	2	20	1									
4242	13101	1021005	2	30	1									
4243	13101	1021005	2	40	1									
4244	13101	1021005	2	50	1									
4245	13101	1021005	2	60	1									
4246	13101	1021005	2	70	1									
4247	13101	1021005	2	80	1									
4248	13101	1241002	2	10	1									
4249	13101	1241002	2	20	1									
4250	13101	1241002	2	30	1									
4251	13101	1241002	2	40	1									
4252	13101	1241002	2	50	1									
4253	13101	1241002	2	60	1									
4254	13101	1241002	2	70	1									
4255	13101	1241002	2	80	1									
4256	13101	1221003	2	10	1									
4257	13101	1221003	2	20	1									
4258	13101	1221003	2	30	1									
4259	13101	1221003	2	40	1									
4260	13101	1221003	2	50	1									
4261	13101	1221003	2	60	1									
4262	13101	1221003	2	70	1									
4263	13101	1221003	2	80	1									
4264	13101	1251002	2	10	1									
4265	13101	1251002	2	20	1									
4266	13101	1251002	2	30	1									
4267	13101	1251002	2	40	1									
4268	13101	1251002	2	50	1									
4269	13101	1251002	2	60	1									
4270	13101	1251002	2	70	1									
4271	13101	1251002	2	80	1									
4272	13101	1261003	2	10	1									
4273	13101	1261003	2	20	1									
4274	13101	1261003	2	30	1									
4275	13101	1261003	2	40	1									
4276	13101	1261003	2	50	1									
4277	13101	1261003	2	60	1									
4278	13101	1261003	2	70	1									
4279	13101	1261003	2	80	1									
4280	13101	1271003	2	10	1									
4281	13101	1271003	2	20	1									
4282	13101	1271003	2	30	1									
4283	13101	1271003	2	40	1									
4284	13101	1271003	2	50	1									
4285	13101	1271003	2	60	1									
4286	13101	1271003	2	70	1									
4287	13101	1271003	2	80	1									
4288	13101	1281002	2	10	1									
4289	13101	1281002	2	20	1									
4290	13101	1281002	2	30	1									
4291	13101	1281002	2	40	1									
4292	13101	1281002	2	50	1									
4293	13101	1281002	2	60	1									
4294	13101	1281002	2	70	1									
4295	13101	1281002	2	80	1									
4296	13101	1081004	2	10	1									
4297	13101	1081004	2	20	1									
4298	13101	1081004	2	30	1									
4299	13101	1081004	2	40	1									
4300	13101	1081004	2	50	1									
4301	13101	1081004	2	60	1									
4302	13101	1081004	2	70	1									
4303	13101	1081004	2	80	1									
4304	13101	1521004	2	10	1									
4305	13101	1521004	2	20	1									
4306	13101	1521004	2	30	1									
4307	13101	1521004	2	40	1									
4308	13101	1521004	2	50	1									
4309	13101	1521004	2	60	1									
4310	13101	1521004	2	70	1									
4311	13101	1521004	2	80	1									
4312	13101	1291002	2	10	1									
4313	13101	1291002	2	20	1									
4314	13101	1291002	2	30	1									
4315	13101	1291002	2	40	1									
4316	13101	1291002	2	50	1									
4317	13101	1291002	2	60	1									
4318	13101	1291002	2	70	1									
4319	13101	1291002	2	80	1									
4320	13101	1171004	2	10	1									
4321	13101	1171004	2	20	1									
