Id	PartnerId	BreakTimes	LevelLimit	AttribId	AttribPromotedId	LevelUpTemplateId	CostItemId[1]	CostItemId[2]	CostItemId[3]	CostItemCount[1]	CostItemCount[2]	CostItemCount[3]
78	16200000	1	15	52003101	520032	502	1	40200	40201	20000	60	20
79	16200000	2	25	52003102	520033	503	1	40200	40201	30000	96	32
80	16200000	3	30	52003103	520034	504						
81	16210000	0	10	52103100	521031	501	1	40200	40201	10000	36	12
82	16210000	1	15	52103101	521032	502	1	40200	40201	20000	60	20
83	16210000	2	25	52103102	521033	503	1	40200	40201	30000	96	32
84	16210000	3	30	52103103	521034	504						
85	16220000	0	10	52203100	522031	501	1	40200	40201	10000	36	12
86	16220000	1	15	52203101	522032	502	1	40200	40201	20000	60	20
87	16220000	2	25	52203102	522033	503	1	40200	40201	30000	96	32
88	16220000	3	30	52203103	522034	504						
89	16230000	0	10	52303100	523031	501	1	40200	40201	10000	36	12
90	16230000	1	15	52303101	523032	502	1	40200	40201	20000	60	20
91	16230000	2	25	52303102	523033	503	1	40200	40201	30000	96	32
92	16230000	3	30	52303103	523034	504						
93	16240000	0	10	52403100	524031	501	1	40200	40201	10000	36	12
94	16240000	1	15	52403101	524032	502	1	40200	40201	20000	60	20
95	16240000	2	25	52403102	524033	503	1	40200	40201	30000	96	32
96	16240000	3	30	52403103	524034	504						
97	16250000	0	10	52503100	525031	501	1	40200	40201	10000	36	12
98	16250000	1	15	52503101	525032	502	1	40200	40201	20000	60	20
99	16250000	2	25	52503102	525033	503	1	40200	40201	30000	96	32
100	16250000	3	30	52503103	525034	504						
101	16260000	0	10	52603100	526031	501	1	40200	40201	10000	36	12
102	16260000	1	15	52603101	526032	502	1	40200	40201	20000	60	20
103	16260000	2	25	52603102	526033	503	1	40200	40201	30000	96	32
104	16260000	3	30	52603103	526034	504						
105	16270000	0	10	52703100	527031	501	1	40200	40201	10000	36	12
106	16270000	1	15	52703101	527032	502	1	40200	40201	20000	60	20
107	16270000	2	25	52703102	527033	503	1	40200	40201	30000	96	32
108	16270000	3	30	52703103	527034	504						
109	16280000	0	10	52803100	528031	501	1	40200	40201	10000	36	12
110	16280000	1	15	52803101	528032	502	1	40200	40201	20000	60	20
111	16280000	2	25	52803102	528033	503	1	40200	40201	30000	96	32
112	16280000	3	30	52803103	528034	504						
113	16290000	0	10	52903100	529031	501	1	40200	40201	10000	36	12
114	16290000	1	15	52903101	529032	502	1	40200	40201	20000	60	20
115	16290000	2	25	52903102	529033	503	1	40200	40201	30000	96	32
116	16290000	3	30	52903103	529034	504						
117	16300000	0	10	52403100	524031	501	1	40200	40201	10000	36	12
118	16300000	1	15	52403101	524032	502	1	40200	40201	20000	60	20
119	16300000	2	25	52403102	524033	503	1	40200	40201	30000	96	32
120	16300000	3	30	52403103	524034	504						
121	16310000	0	10	53103100	531031	501	1	40200	40201	10000	36	12
122	16310000	1	15	53103101	531032	502	1	40200	40201	20000	60	20
123	16310000	2	25	53103102	531033	503	1	40200	40201	30000	96	32
124	16310000	3	30	53103103	531034	504						
125	16320000	0	10	53203100	532031	501	1	40200	40201	10000	36	12
126	16320000	1	15	53203101	532032	502	1	40200	40201	20000	60	20
127	16320000	2	25	53203102	532033	503	1	40200	40201	30000	96	32
128	16320000	3	30	53203103	532034	504						
129	16330000	0	10	53303100	533031	501	1	40200	40201	10000	36	12
130	16330000	1	15	53303101	533032	502	1	40200	40201	20000	60	20
131	16330000	2	25	53303102	533033	503	1	40200	40201	30000	96	32
132	16330000	3	30	53303103	533034	504						
133	16340000	0	10	53403100	534031	501	1	40200	40201	10000	36	12
134	16340000	1	15	53403101	534032	502	1	40200	40201	20000	60	20
135	16340000	2	25	53403102	534033	503	1	40200	40201	30000	96	32
136	16340000	3	30	53403103	534034	504						
137	16350000	0	10	53503100	535031	501	1	40200	40201	10000	36	12
138	16350000	1	15	53503101	535032	502	1	40200	40201	20000	60	20
139	16350000	2	25	53503102	535033	503	1	40200	40201	30000	96	32
140	16350000	3	30	53503103	535034	504						
141	16360000	0	10	53603100	536031	501	1	40200	40201	10000	36	12
142	16360000	1	15	53603101	536032	502	1	40200	40201	20000	60	20
143	16360000	2	25	53603102	536033	503	1	40200	40201	30000	96	32
144	16360000	3	30	53603103	536034	504						
145	16370000	0	10	53703100	537031	501	1	40200	40201	10000	36	12
146	16370000	1	15	53703101	537032	502	1	40200	40201	20000	60	20
147	16370000	2	25	53703102	537033	503	1	40200	40201	30000	96	32
148	16370000	3	30	53703103	537034	504						
149	16380000	0	10	53803100	538031	501	1	40200	40201	10000	36	12
150	16380000	1	15	53803101	538032	502	1	40200	40201	20000	60	20
151	16380000	2	25	53803102	538033	503	1	40200	40201	30000	96	32
152	16380000	3	30	53803103	538034	504						
153	16390000	0	10	53903100	539031	501	1	40200	40201	10000	36	12
154	16390000	1	15	53903101	539032	502	1	40200	40201	20000	60	20
155	16390000	2	25	53903102	539033	503	1	40200	40201	30000	96	32
156	16390000	3	30	53903103	539034	504						
157	16400000	0	10	54003100	540031	501	1	40200	40201	10000	36	12
158	16400000	1	15	54003101	540032	502	1	40200	40201	20000	60	20
159	16400000	2	25	54003102	540033	503	1	40200	40201	30000	96	32
160	16400000	3	30	54003103	540034	504						
